Package                           Version    
--------------------------------- -----------
absl-py                           0.8.1      
anytree                           2.7.2      
appdirs                           1.4.3      
application-utility               1.2.1      
astor                             0.8.0      
astroid                           2.1.0      
astropy                           3.2.1      
atomicwrites                      1.3.0      
attrs                             19.1.0     
autopep8                          1.4.3      
backcall                          0.1.0      
beautifulsoup4                    4.8.1      
bleach                            3.1.0      
bottle                            0.12.17    
bs4                               0.0.1      
btrfsutil                         1.1.1      
CacheControl                      0.12.5     
cachetools                        3.1.1      
caffeine-ng                       3.4.2      
catkin-pkg                        0.4.13     
ceph-volume                       1.0.0      
cephfs                            2.0.0      
cephfs-shell                      0.0.1      
certifi                           2019.9.11  
chardet                           3.0.4      
chrome-gnome-shell                0.0.0      
Click                             7.0        
cloudpickle                       1.2.1      
colorama                          0.4.1      
confuse                           1.0.0      
cupshelpers                       1.0        
cvxopt                            1.2.3      
cycler                            0.10.0     
Cython                            0.29.6     
dask                              1.1.1      
decorator                         4.4.0      
defusedxml                        0.5.0      
distlib                           0.2.9      
distro                            1.4.0      
docopt                            0.6.2      
docutils                          0.14       
empy                              3.3.4      
entrypoints                       0.3        
ewmh                              0.1.6      
Flask                             1.0.2      
future                            0.17.1     
gast                              0.2.2      
gestures                          0.2.2      
getch                             1.0        
gmplot                            1.2.0      
google-api-python-client          1.7.11     
google-auth                       1.6.3      
google-auth-httplib2              0.0.3      
google-pasta                      0.1.7      
graphviz                          0.11.1     
grpcio                            1.25.0     
gufw                              19.10.0    
gym                               0.13.1     
h5py                              2.9.0      
html5lib                          1.0.1      
htmlmin                           0.1.12     
httplib2                          0.13.1     
idna                              2.8        
importlib-metadata                0.19       
intel-openmp                      2019.0     
ipykernel                         5.1.0      
ipython                           7.4.0      
ipython-genutils                  0.2.0      
ipywidgets                        7.4.2      
isc                               2.0        
isort                             4.3.4      
itsdangerous                      1.1.0      
jedi                              0.13.3     
Jinja2                            2.10       
joblib                            0.14.0     
jsonschema                        3.0.1      
jupyter                           1.0.0      
jupyter-client                    5.2.4      
jupyter-console                   6.0.0      
jupyter-contrib-core              0.3.3      
jupyter-contrib-nbextensions      0.5.1      
jupyter-core                      4.4.0      
jupyter-highlight-selected-word   0.2.0      
jupyter-latex-envs                1.4.6      
jupyter-nbextensions-configurator 0.4.1      
jupyterthemes                     0.20.0     
Keras                             2.2.4      
Keras-Applications                1.0.8      
Keras-Preprocessing               1.1.0      
kiwisolver                        1.0.1      
lazy-object-proxy                 1.3.1      
lesscpy                           0.13.0     
libvirt-python                    5.8.0      
llvmlite                          0.29.0     
lockfile                          0.12.2     
louis                             3.11.0     
lxml                              4.4.1      
mallard-ducktype                  1.0.2      
Markdown                          3.1.1      
MarkupSafe                        1.1.1      
matplotlib                        3.0.2      
mccabe                            0.6.1      
missingno                         0.4.2      
mistune                           0.8.4      
mkl                               2019.0     
mlxtend                           0.17.0     
more-itertools                    7.2.0      
msgpack                           0.6.2      
nanpy                             0.9.6      
nbconvert                         5.4.1      
nbformat                          4.4.0      
networkx                          2.2        
nose                              1.3.7      
notebook                          5.7.6      
npyscreen                         4.10.5     
numba                             0.45.1     
numpy                             1.17.3     
oauth2                            1.9.0.post1
oauth2client                      4.1.3      
opt-einsum                        3.1.0      
packaging                         19.2       
pacman-mirrors                    4.15       
pandas                            0.25.2     
pandas-profiling                  2.3.0      
pandoc                            1.0.2      
pandocfilters                     1.4.2      
parso                             0.3.4      
patsy                             0.5.1      
pep517                            0.6.0      
pexpect                           4.6.0      
phik                              0.9.8      
pickleshare                       0.7.5      
Pillow                            5.4.1      
pip                               19.2.3     
pipenv                            2018.11.26 
platformio                        4.0.3      
pluggy                            0.12.0     
ply                               3.11       
progress                          1.5        
prometheus-client                 0.6.0      
prompt-toolkit                    2.0.9      
protobuf                          3.10.0     
ptyprocess                        0.6.0      
pwquality                         1.4.2      
py                                1.8.0      
pyasn1                            0.4.7      
pyasn1-modules                    0.2.6      
pycairo                           1.18.2     
pycodestyle                       2.5.0      
pycuda                            2019.1.2   
pycups                            1.9.74     
pycurl                            7.43.0.3   
pydot                             1.4.1      
pydotplus                         2.0.2      
pyglet                            1.3.2      
Pygments                          2.3.1      
PyGObject                         3.34.0     
pyinotify                         0.9.6      
pyliblo                           0.10.0     
pylint                            2.2.2      
PyOpenGL                          3.1.0      
pyparsing                         2.4.4      
PyQt5                             5.13.2     
PyQt5-sip                         4.19.19    
pyrsistent                        0.14.11    
pyserial                          3.4        
pyspark                           2.4.4      
pytest                            5.0.1      
pytest-pylint                     0.14.1     
python-dateutil                   2.7.5      
python-xlib                       0.25       
pytoml                            0.1.21     
pytools                           2019.1.1   
pyttsx3                           2.71       
pytz                              2018.9     
PyWavelets                        1.0.1      
pyxdg                             0.26       
PyYAML                            5.1        
pyzmq                             18.0.1     
qtconsole                         4.4.3      
rados                             2.0.0      
rbd                               2.0.0      
redis                             3.3.11     
regex                             2019.4.14  
requests                          2.22.0     
retrying                          1.3.3      
rgw                               2.0.0      
rsa                               4.0        
scikit-image                      0.14.2     
scikit-learn                      0.21.3     
scipy                             1.3.1      
seaborn                           0.9.0      
semantic-version                  2.8.2      
Send2Trash                        1.5.0      
setproctitle                      1.1.10     
setuptools                        41.2.0     
six                               1.12.0     
soupsieve                         1.9.4      
splitwise                         1.1.0      
statsmodels                       0.9.0      
systemml                          1.3.0      
tabulate                          0.8.5      
team                              1.0        
tensorboard                       1.14.0     
tensorflow                        1.14.0     
tensorflow-estimator              1.14.0     
tensorflow-serving-api            1.14.0rc0  
tensorflow-serving-api-gpu        1.14.0rc0  
termcolor                         1.1.0      
terminado                         0.8.1      
testpath                          0.4.2      
tflearn                           0.3.2      
toolz                             0.9.0      
tornado                           6.0.1      
traitlets                         4.3.2      
ufw                               0.36       
uritemplate                       3.0.0      
urllib3                           1.25.6     
virtualenv                        16.3.0     
virtualenv-clone                  0.5.3      
wcwidth                           0.1.7      
webencodings                      0.5.1      
Werkzeug                          0.16.0     
wheel                             0.33.6     
widgetsnbextension                3.4.2      
wrapt                             1.11.1     
xgboost                           0.90       
zipp                              0.5.2      
